N,P,K,temperature,humidity,ph,rainfall,label
98,55,44,19.97,40.06,5.95,111.33,rice
52,35,78,22.94,51.9,7.01,274.71,potato
59,74,64,20.27,68.7,6.18,121.99,chilli
99,64,57,33.46,65.83,5.53,153.33,cotton
25,82,93,17.99,71.18,6.73,79.94,tomato
62,29,81,32.26,59.28,7.05,121.73,tomato
91,61,82,20.54,42.44,5.87,174.2,cotton
82,91,49,25.51,87.29,6.98,296.05,potato
65,23,59,23.22,44.0,6.56,129.21,potato
21,23,78,24.12,52.8,6.43,253.21,onion
71,78,69,19.82,81.64,7.34,168.76,cotton
75,83,95,31.47,66.74,6.11,138.28,sugarcane
100,34,31,27.05,52.41,7.45,196.07,cotton
85,50,46,21.82,49.29,6.29,198.8,rice
87,87,98,24.52,50.51,6.21,68.28,potato
82,51,97,20.04,53.78,7.18,180.79,wheat
93,84,70,15.98,46.37,7.02,258.81,wheat
61,30,50,29.81,67.31,5.85,261.73,groundnut
52,25,97,15.77,70.21,7.33,137.29,potato
75,96,80,23.86,53.5,5.86,156.25,cotton
47,63,80,18.5,75.46,6.12,240.85,onion
95,40,55,25.5,79.65,6.8,80.34,sunflower
55,68,97,18.79,78.41,6.71,112.43,sunflower
28,38,44,30.07,82.54,5.88,295.48,maize
23,47,82,19.09,55.83,5.67,287.17,onion
50,70,36,23.21,73.05,7.37,150.81,wheat
68,94,39,18.63,58.88,6.43,283.87,maize
46,28,46,26.32,81.11,6.65,282.15,tomato
37,44,36,28.81,53.7,7.03,210.33,sunflower
21,86,45,18.38,44.81,5.92,299.77,coffee
84,56,37,18.1,80.89,5.96,115.31,potato
77,43,62,17.56,48.66,6.81,100.67,onion
73,67,78,27.99,82.36,5.83,243.24,tomato
28,94,88,34.47,84.69,6.27,227.78,coffee
40,89,22,34.73,78.32,5.52,209.69,cotton
96,44,73,33.87,80.0,6.96,236.77,sugarcane
30,63,78,27.65,77.2,5.77,230.64,chilli
38,53,80,19.23,41.09,6.32,293.78,coffee
88,51,79,31.09,52.5,7.09,78.73,cotton
68,60,82,25.73,89.35,6.92,96.56,sugarcane
91,65,36,30.79,53.28,7.32,156.15,sunflower
41,40,49,33.68,51.44,6.48,125.69,onion
21,22,51,20.92,44.97,6.12,269.67,coffee
63,53,28,22.02,59.64,6.89,285.64,sugarcane
80,64,36,16.18,54.92,7.47,100.16,sugarcane
30,44,49,33.94,48.15,6.5,196.09,coffee
80,58,48,33.29,79.3,6.87,168.25,onion
54,56,52,29.58,58.51,6.18,216.66,wheat
100,90,94,28.07,77.84,6.72,51.79,sunflower
32,23,21,25.25,84.22,6.24,286.0,groundnut
54,46,38,23.09,50.77,7.12,169.3,sugarcane
45,78,82,27.24,73.63,6.71,94.93,rice
